
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "auto_probabilistic_modeling/stochastic_processes/plot_timeseries_manipulation.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_auto_probabilistic_modeling_stochastic_processes_plot_timeseries_manipulation.py>`
        to download the full example code

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_probabilistic_modeling_stochastic_processes_plot_timeseries_manipulation.py:


Manipulate a time series
========================

.. GENERATED FROM PYTHON SOURCE LINES 6-17

The objective here is to create and manipulate a time series. A time series is a particular field where the mesh :math:`\mathcal{M}` 1-d and regular, eg a time grid :math:`(t_0, \dots, t_{N-1})`.

It is possible to draw a time series, using interpolation between the values: see the use case on the Field.

A time series can be obtained as a realization of a multivariate stochastic process  :math:`X: \Omega \times [0,T] \rightarrow \mathbb{R}^d`   of dimension :math:`d` where :math:`[0,T]` is discretized according to the regular grid :math:`(t_0, \dots, t_{N-1})` . The  values :math:`(\underline{x}_0, \dots, \underline{x}_{N-1})` of the  time series are defined by:

.. math::
   \forall i \in [0, N-1],\quad \underline{x}_i= X(\omega)(t_i)


A time series is stored in the **TimeSeries** object that stores the regular time grid and the associated values.

.. GENERATED FROM PYTHON SOURCE LINES 19-25

.. code-block:: default

    import openturns as ot
    import openturns.viewer as viewer
    from matplotlib import pylab as plt

    ot.Log.Show(ot.Log.NONE)








.. GENERATED FROM PYTHON SOURCE LINES 26-27

Create the RegularGrid

.. GENERATED FROM PYTHON SOURCE LINES 27-32

.. code-block:: default

    tMin = 0.0
    timeStep = 0.1
    N = 100
    myTimeGrid = ot.RegularGrid(tMin, timeStep, N)








.. GENERATED FROM PYTHON SOURCE LINES 33-35

Case 1: Create a time series from a time grid and values
Care! The number of steps of the time grid must correspond to the size of the values

.. GENERATED FROM PYTHON SOURCE LINES 35-39

.. code-block:: default

    myValues = ot.Normal(3).getSample(myTimeGrid.getVertices().getSize())
    myTimeSeries = ot.TimeSeries(myTimeGrid, myValues)
    myTimeSeries






.. raw:: html

    <div class="output_subarea output_html rendered_html output_result">
    <p>     [ t           X0          X1          X2          ]<br>
    97 : [  9.7        -0.405063    1.24478     0.258866   ]<br>
    98 : [  9.8        -0.1138      0.3815      0.155791   ]<br>
    99 : [  9.9         0.402412    1.33272    -0.805619   ]</p>
    </div>
    <br />
    <br />

.. GENERATED FROM PYTHON SOURCE LINES 40-41

Case 2: Get a time series from a Process

.. GENERATED FROM PYTHON SOURCE LINES 41-45

.. code-block:: default

    myProcess = ot.WhiteNoise(ot.Normal(3), myTimeGrid)
    myTimeSeries2 = myProcess.getRealization()
    myTimeSeries2






.. raw:: html

    <div class="output_subarea output_html rendered_html output_result">
    <TABLE><TR><TD></TD><TH>t</TH><TH>X0</TH><TH>X1</TH><TH>X2</TH></TR>
    <TR><TH>0</TH><TD>0</TD><TD>0.3854209</TD><TD>-1.61086</TD><TD>-0.6874292</TD></TR>
    <TR><TH>1</TH><TD>0.1</TD><TD>-0.02107395</TD><TD>-1.405266</TD><TD>-0.6029087</TD></TR>
    <TR><TH>2</TH><TD>0.2</TD><TD>-0.07453712</TD><TD>-0.287633</TD><TD>-0.4026233</TD></TR>
    <TR><TH>3</TH><TD>0.3</TD><TD>-0.4894317</TD><TD>-0.5803388</TD><TD>1.196489</TD></TR>
    <TR><TH>4</TH><TD>0.4</TD><TD>1.004556</TD><TD>0.5372572</TD><TD>-0.08770909</TD></TR>
    <TR><TH>5</TH><TD>0.5</TD><TD>1.423935</TD><TD>0.6820146</TD><TD>2.884055</TD></TR>
    <TR><TH>6</TH><TD>0.6</TD><TD>0.2796988</TD><TD>-1.178997</TD><TD>-0.143892</TD></TR>
    <TR><TH>7</TH><TD>0.7</TD><TD>0.6813079</TD><TD>0.01437919</TD><TD>0.5099701</TD></TR>
    <TR><TH>8</TH><TD>0.8</TD><TD>-1.060234</TD><TD>0.04483657</TD><TD>0.2499197</TD></TR>
    <TR><TH>9</TH><TD>0.9</TD><TD>1.24773</TD><TD>-0.3856004</TD><TD>-0.2880728</TD></TR>
    <TR><TH>10</TH><TD>1</TD><TD>-0.5890517</TD><TD>0.4995753</TD><TD>1.132313</TD></TR>
    <TR><TH>11</TH><TD>1.1</TD><TD>-0.8437811</TD><TD>1.43619</TD><TD>-0.1876503</TD></TR>
    <TR><TH>12</TH><TD>1.2</TD><TD>0.940522</TD><TD>0.7151117</TD><TD>-1.439318</TD></TR>
    <TR><TH>13</TH><TD>1.3</TD><TD>-0.1429401</TD><TD>-0.1765888</TD><TD>0.9054335</TD></TR>
    <TR><TH>14</TH><TD>1.4</TD><TD>0.6688361</TD><TD>-0.1848348</TD><TD>-0.2056171</TD></TR>
    <TR><TH>15</TH><TD>1.5</TD><TD>0.8539061</TD><TD>1.082717</TD><TD>0.7860448</TD></TR>
    <TR><TH>16</TH><TD>1.6</TD><TD>-1.839514</TD><TD>-0.4807376</TD><TD>-0.7431111</TD></TR>
    <TR><TH>17</TH><TD>1.7</TD><TD>0.2583894</TD><TD>0.06498678</TD><TD>0.8220976</TD></TR>
    <TR><TH>18</TH><TD>1.8</TD><TD>-0.2202976</TD><TD>-1.267407</TD><TD>0.06548754</TD></TR>
    <TR><TH>19</TH><TD>1.9</TD><TD>-2.506485</TD><TD>0.2182682</TD><TD>-0.3734256</TD></TR>
    <TR><TH>20</TH><TD>2</TD><TD>-0.3483342</TD><TD>-1.020392</TD><TD>-0.9373684</TD></TR>
    <TR><TH>21</TH><TD>2.1</TD><TD>0.793814</TD><TD>-0.983334</TD><TD>-0.4151898</TD></TR>
    <TR><TH>22</TH><TD>2.2</TD><TD>0.1049272</TD><TD>-0.4991656</TD><TD>0.3643877</TD></TR>
    <TR><TH>23</TH><TD>2.3</TD><TD>-0.1627931</TD><TD>0.4925782</TD><TD>0.3548167</TD></TR>
    <TR><TH>24</TH><TD>2.4</TD><TD>-0.8811936</TD><TD>-0.819895</TD><TD>-2.106536</TD></TR>
    <TR><TH>25</TH><TD>2.5</TD><TD>0.1773956</TD><TD>-0.04881701</TD><TD>-0.9867962</TD></TR>
    <TR><TH>26</TH><TD>2.6</TD><TD>-0.8862132</TD><TD>1.219161</TD><TD>0.266691</TD></TR>
    <TR><TH>27</TH><TD>2.7</TD><TD>0.188304</TD><TD>0.8090514</TD><TD>1.619885</TD></TR>
    <TR><TH>28</TH><TD>2.8</TD><TD>-0.5646788</TD><TD>-0.9921044</TD><TD>0.7245245</TD></TR>
    <TR><TH>29</TH><TD>2.9</TD><TD>0.3057475</TD><TD>-0.4119946</TD><TD>2.759856</TD></TR>
    <TR><TH>30</TH><TD>3</TD><TD>0.4088039</TD><TD>1.121707</TD><TD>-0.6501654</TD></TR>
    <TR><TH>31</TH><TD>3.1</TD><TD>-1.034288</TD><TD>1.150379</TD><TD>0.5587453</TD></TR>
    <TR><TH>32</TH><TD>3.2</TD><TD>1.332409</TD><TD>-0.3225148</TD><TD>0.4750779</TD></TR>
    <TR><TH>33</TH><TD>3.3</TD><TD>-0.1536095</TD><TD>1.035535</TD><TD>1.381175</TD></TR>
    <TR><TH>34</TH><TD>3.4</TD><TD>1.225896</TD><TD>-0.1056646</TD><TD>0.3069166</TD></TR>
    <TR><TH>35</TH><TD>3.5</TD><TD>0.4924758</TD><TD>0.4262604</TD><TD>-0.5698308</TD></TR>
    <TR><TH>36</TH><TD>3.6</TD><TD>-0.4156163</TD><TD>-2.609303</TD><TD>-2.173168</TD></TR>
    <TR><TH>37</TH><TD>3.7</TD><TD>-1.324497</TD><TD>-1.45585</TD><TD>0.1801837</TD></TR>
    <TR><TH>38</TH><TD>3.8</TD><TD>1.421198</TD><TD>1.866039</TD><TD>-0.1742316</TD></TR>
    <TR><TH>39</TH><TD>3.9</TD><TD>-1.55547</TD><TD>1.4884</TD><TD>1.303924</TD></TR>
    <TR><TH>40</TH><TD>4</TD><TD>-1.061323</TD><TD>-1.305955</TD><TD>-1.629615</TD></TR>
    <TR><TH>41</TH><TD>4.1</TD><TD>-0.2962869</TD><TD>0.8739792</TD><TD>0.1051378</TD></TR>
    <TR><TH>42</TH><TD>4.2</TD><TD>-0.02998592</TD><TD>-1.516032</TD><TD>1.474471</TD></TR>
    <TR><TH>43</TH><TD>4.3</TD><TD>-1.03669</TD><TD>-1.534651</TD><TD>0.8259901</TD></TR>
    <TR><TH>44</TH><TD>4.4</TD><TD>0.457382</TD><TD>-0.3865615</TD><TD>1.28411</TD></TR>
    <TR><TH>45</TH><TD>4.5</TD><TD>-0.3259461</TD><TD>1.637177</TD><TD>-0.8420178</TD></TR>
    <TR><TH>46</TH><TD>4.6</TD><TD>-0.2924097</TD><TD>0.3615991</TD><TD>0.4570965</TD></TR>
    <TR><TH>47</TH><TD>4.7</TD><TD>0.237978</TD><TD>1.020826</TD><TD>1.699262</TD></TR>
    <TR><TH>48</TH><TD>4.8</TD><TD>-0.5438809</TD><TD>0.4973056</TD><TD>-1.469904</TD></TR>
    <TR><TH>49</TH><TD>4.9</TD><TD>-2.294773</TD><TD>-0.2623551</TD><TD>-1.554523</TD></TR>
    <TR><TH>50</TH><TD>5</TD><TD>-2.82731</TD><TD>0.5825531</TD><TD>0.4139608</TD></TR>
    <TR><TH>51</TH><TD>5.1</TD><TD>-0.9302437</TD><TD>0.549059</TD><TD>-0.69065</TD></TR>
    <TR><TH>52</TH><TD>5.2</TD><TD>-0.6021352</TD><TD>-0.7677184</TD><TD>1.285077</TD></TR>
    <TR><TH>53</TH><TD>5.3</TD><TD>-0.22259</TD><TD>1.221741</TD><TD>0.4439343</TD></TR>
    <TR><TH>54</TH><TD>5.4</TD><TD>-0.7078664</TD><TD>-1.056912</TD><TD>0.5648551</TD></TR>
    <TR><TH>55</TH><TD>5.5</TD><TD>0.2980986</TD><TD>1.342418</TD><TD>1.085837</TD></TR>
    <TR><TH>56</TH><TD>5.6</TD><TD>0.8239627</TD><TD>-0.6283856</TD><TD>-0.8834576</TD></TR>
    <TR><TH>57</TH><TD>5.7</TD><TD>0.8607533</TD><TD>1.456264</TD><TD>0.1421699</TD></TR>
    <TR><TH>58</TH><TD>5.8</TD><TD>-0.3323323</TD><TD>0.8952978</TD><TD>0.1655028</TD></TR>
    <TR><TH>59</TH><TD>5.9</TD><TD>0.02714461</TD><TD>0.1645807</TD><TD>0.2626963</TD></TR>
    <TR><TH>60</TH><TD>6</TD><TD>1.638611</TD><TD>0.1818056</TD><TD>-0.1240066</TD></TR>
    <TR><TH>61</TH><TD>6.1</TD><TD>1.56386</TD><TD>-0.5471615</TD><TD>0.4136208</TD></TR>
    <TR><TH>62</TH><TD>6.2</TD><TD>-0.5009097</TD><TD>-1.561814</TD><TD>-2.157897</TD></TR>
    <TR><TH>63</TH><TD>6.3</TD><TD>-0.8845609</TD><TD>-0.03278067</TD><TD>-0.4371368</TD></TR>
    <TR><TH>64</TH><TD>6.4</TD><TD>0.9263022</TD><TD>0.3640217</TD><TD>1.127778</TD></TR>
    <TR><TH>65</TH><TD>6.5</TD><TD>-0.2958129</TD><TD>0.521623</TD><TD>-0.5048369</TD></TR>
    <TR><TH>66</TH><TD>6.6</TD><TD>-1.126024</TD><TD>-0.1538759</TD><TD>0.9138794</TD></TR>
    <TR><TH>67</TH><TD>6.7</TD><TD>-2.058274</TD><TD>1.093646</TD><TD>0.353957</TD></TR>
    <TR><TH>68</TH><TD>6.8</TD><TD>-0.5708488</TD><TD>1.521397</TD><TD>0.2852253</TD></TR>
    <TR><TH>69</TH><TD>6.9</TD><TD>-1.835236</TD><TD>-0.3044852</TD><TD>0.9165636</TD></TR>
    <TR><TH>70</TH><TD>7</TD><TD>0.9140664</TD><TD>0.1075705</TD><TD>0.06927429</TD></TR>
    <TR><TH>71</TH><TD>7.1</TD><TD>-0.6650488</TD><TD>1.951216</TD><TD>0.7997068</TD></TR>
    <TR><TH>72</TH><TD>7.2</TD><TD>-0.8125796</TD><TD>-0.5797791</TD><TD>0.1117721</TD></TR>
    <TR><TH>73</TH><TD>7.3</TD><TD>-0.2133026</TD><TD>-1.116885</TD><TD>-0.872058</TD></TR>
    <TR><TH>74</TH><TD>7.4</TD><TD>1.629164</TD><TD>3.399959</TD><TD>-0.9405087</TD></TR>
    <TR><TH>75</TH><TD>7.5</TD><TD>0.8080016</TD><TD>-0.5450092</TD><TD>1.626903</TD></TR>
    <TR><TH>76</TH><TD>7.6</TD><TD>-0.06128802</TD><TD>0.308256</TD><TD>-0.9618253</TD></TR>
    <TR><TH>77</TH><TD>7.7</TD><TD>-1.255094</TD><TD>0.4358796</TD><TD>-0.7273887</TD></TR>
    <TR><TH>78</TH><TD>7.8</TD><TD>-0.3513546</TD><TD>-1.318261</TD><TD>-0.47417</TD></TR>
    <TR><TH>79</TH><TD>7.9</TD><TD>-0.1005602</TD><TD>1.643525</TD><TD>-0.4139103</TD></TR>
    <TR><TH>80</TH><TD>8</TD><TD>0.8686027</TD><TD>-0.4322521</TD><TD>1.012874</TD></TR>
    <TR><TH>81</TH><TD>8.1</TD><TD>-1.114927</TD><TD>0.469528</TD><TD>0.9161205</TD></TR>
    <TR><TH>82</TH><TD>8.2</TD><TD>-0.356955</TD><TD>1.022334</TD><TD>-2.00257</TD></TR>
    <TR><TH>83</TH><TD>8.3</TD><TD>-1.71516</TD><TD>0.6274581</TD><TD>-1.352094</TD></TR>
    <TR><TH>84</TH><TD>8.4</TD><TD>-0.03491598</TD><TD>-0.03793251</TD><TD>0.05596954</TD></TR>
    <TR><TH>85</TH><TD>8.5</TD><TD>-0.2810947</TD><TD>0.144073</TD><TD>-2.171863</TD></TR>
    <TR><TH>86</TH><TD>8.6</TD><TD>-0.3389453</TD><TD>0.5843859</TD><TD>-0.8390798</TD></TR>
    <TR><TH>87</TH><TD>8.7</TD><TD>-1.04138</TD><TD>0.3519497</TD><TD>1.069267</TD></TR>
    <TR><TH>88</TH><TD>8.8</TD><TD>-2.866462</TD><TD>1.182504</TD><TD>0.2067203</TD></TR>
    <TR><TH>89</TH><TD>8.9</TD><TD>-0.6907754</TD><TD>-0.7425984</TD><TD>1.164752</TD></TR>
    <TR><TH>90</TH><TD>9</TD><TD>-0.09003073</TD><TD>-1.209451</TD><TD>0.7730654</TD></TR>
    <TR><TH>91</TH><TD>9.1</TD><TD>-0.8069562</TD><TD>-1.046643</TD><TD>0.1396704</TD></TR>
    <TR><TH>92</TH><TD>9.2</TD><TD>1.067365</TD><TD>0.1232827</TD><TD>-0.776005</TD></TR>
    <TR><TH>93</TH><TD>9.3</TD><TD>-0.882326</TD><TD>-0.0145659</TD><TD>0.2200673</TD></TR>
    <TR><TH>94</TH><TD>9.4</TD><TD>0.4727389</TD><TD>-0.3159074</TD><TD>1.723677</TD></TR>
    <TR><TH>95</TH><TD>9.5</TD><TD>0.5338985</TD><TD>0.4875888</TD><TD>-0.5419431</TD></TR>
    <TR><TH>96</TH><TD>9.6</TD><TD>0.7959215</TD><TD>-0.9714537</TD><TD>-0.3666259</TD></TR>
    <TR><TH>97</TH><TD>9.7</TD><TD>0.1363355</TD><TD>1.229809</TD><TD>-0.4606246</TD></TR>
    <TR><TH>98</TH><TD>9.8</TD><TD>0.5330227</TD><TD>-0.9875807</TD><TD>0.2573491</TD></TR>
    <TR><TH>99</TH><TD>9.9</TD><TD>0.415046</TD><TD>-0.7534109</TD><TD>0.07963906</TD></TR>
    </TABLE>
    </div>
    <br />
    <br />

.. GENERATED FROM PYTHON SOURCE LINES 46-47

Get the number of values of the time series

.. GENERATED FROM PYTHON SOURCE LINES 47-49

.. code-block:: default

    myTimeSeries.getSize()





.. rst-class:: sphx-glr-script-out

 .. code-block:: none


    100



.. GENERATED FROM PYTHON SOURCE LINES 50-51

Get the dimension of the values observed at each time

.. GENERATED FROM PYTHON SOURCE LINES 51-53

.. code-block:: default

    myTimeSeries.getMesh().getDimension()





.. rst-class:: sphx-glr-script-out

 .. code-block:: none


    1



.. GENERATED FROM PYTHON SOURCE LINES 54-55

Get the value Xi at index i

.. GENERATED FROM PYTHON SOURCE LINES 55-58

.. code-block:: default

    i = 37
    print("Xi = ", myTimeSeries.getValueAtIndex(i))





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    Xi =  [-2.14009,0.933245,0.818686]




.. GENERATED FROM PYTHON SOURCE LINES 59-60

Get the time series at index i : Xi

.. GENERATED FROM PYTHON SOURCE LINES 60-63

.. code-block:: default

    i = 37
    print("Xi = ", myTimeSeries[i])





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    Xi =  [-2.14009,0.933245,0.818686]




.. GENERATED FROM PYTHON SOURCE LINES 64-65

Get a the marginal value at index i of the time series

.. GENERATED FROM PYTHON SOURCE LINES 65-71

.. code-block:: default

    i = 37
    # get the time stamp:
    print("ti = ", myTimeSeries.getTimeGrid().getValue(i))
    # get the first component of the corresponding value :
    print("Xi1 = ", myTimeSeries[i, 0])





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    ti =  3.7
    Xi1 =  -2.1400929826096444




.. GENERATED FROM PYTHON SOURCE LINES 72-73

Get all the values (X1, .., Xn) of the time series

.. GENERATED FROM PYTHON SOURCE LINES 73-75

.. code-block:: default

    myTimeSeries.getValues()






.. raw:: html

    <div class="output_subarea output_html rendered_html output_result">
    <TABLE><TR><TD></TD><TH>X0</TH><TH>X1</TH><TH>X2</TH></TR>
    <TR><TH>0</TH><TD>-0.3048259</TD><TD>-1.003608</TD><TD>0.4839469</TD></TR>
    <TR><TH>1</TH><TD>0.624004</TD><TD>0.03954378</TD><TD>0.6604305</TD></TR>
    <TR><TH>2</TH><TD>1.100812</TD><TD>0.5857581</TD><TD>0.3281357</TD></TR>
    <TR><TH>3</TH><TD>-0.1784119</TD><TD>0.08330789</TD><TD>0.8977757</TD></TR>
    <TR><TH>4</TH><TD>-1.409734</TD><TD>0.7111029</TD><TD>-1.754176</TD></TR>
    <TR><TH>5</TH><TD>-1.336608</TD><TD>0.2698927</TD><TD>1.413675</TD></TR>
    <TR><TH>6</TH><TD>0.4992414</TD><TD>1.158536</TD><TD>-0.09896703</TD></TR>
    <TR><TH>7</TH><TD>-0.6504669</TD><TD>1.461145</TD><TD>0.6137203</TD></TR>
    <TR><TH>8</TH><TD>2.142012</TD><TD>-1.667722</TD><TD>-0.1514732</TD></TR>
    <TR><TH>9</TH><TD>2.4158</TD><TD>0.1372886</TD><TD>-0.9697043</TD></TR>
    <TR><TH>10</TH><TD>-0.292688</TD><TD>-1.025222</TD><TD>-0.3549386</TD></TR>
    <TR><TH>11</TH><TD>-0.8693017</TD><TD>0.266897</TD><TD>0.296524</TD></TR>
    <TR><TH>12</TH><TD>-2.241144</TD><TD>-1.560704</TD><TD>-2.271998</TD></TR>
    <TR><TH>13</TH><TD>0.7224505</TD><TD>-2.161275</TD><TD>-0.3286104</TD></TR>
